"shop_name","shop_img","item","oinc_cost"
"Mud Spa (Healing)","https://static.wikia.nocookie.net/dont-starve-game/images/e/ee/Curly_Tails_Mud_Spa_Build.png/revision/latest/scale-to-width-down/251?cb=20181030192207","Volt Goat Horn","5"
"Mud Spa (Healing)","https://static.wikia.nocookie.net/dont-starve-game/images/e/ee/Curly_Tails_Mud_Spa_Build.png/revision/latest/scale-to-width-down/251?cb=20181030192207","Cat Tail","4"
"Mud Spa (Healing)","https://static.wikia.nocookie.net/dont-starve-game/images/e/ee/Curly_Tails_Mud_Spa_Build.png/revision/latest/scale-to-width-down/251?cb=20181030192207","Bamboo","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Anti Venom","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Honey Poultice","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Healing Salve","4"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Blue Cap","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Green Cap","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Coffee Beans","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Miner Hat","20"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Bug Net","20"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Fishing Rod","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Umbrella","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Axe","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pickaxe","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Shovel","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Machete","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pitchfork","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Backpack","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Cloth","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Razor","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Flint","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Firecrackers","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Dragonpie","30"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Honey Ham","20"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Meatballs","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pierogi","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Turkey Dinner","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Waffles","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Froggle Bunwich","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Honey Nuggets","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Stuffed Eggplant","4"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pumpkin Cookies","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Ratatouille","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Monster Lasagna","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Meat","5"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Coconut","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pumpkin","3"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Frog Legs","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Drumstick","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Eggplant","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Corn","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Berries","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Ice","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Watermelon","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Sweet Potato","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Carrot","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pomegranate","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Banana","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Dragon Fruit Seeds","10"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Garland","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Berry Bush","2"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pumpkin Seeds","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pomegranate Seeds","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Eggplant Seeds","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Durian Seeds","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Corn Seeds","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Watermelon Seeds","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Birchnut","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Pine Cone","1"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Deerclops Eyeball","50"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Mandrake","50"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Walrus Tusk","50"
"General Store (Tools, Survival, Crafting)","https://static.wikia.nocookie.net/dont-starve-game/images/0/02/Pigg_and_Pigglet%27s_General_Store_Build.png/revision/latest/scale-to-width-down/246?cb=20181021154306","Down Feather","40"
